id,text_no_spaces,predicted_positions
722,Поаллеямстолицы,"[2, 7, 8, 12]"
723,Запотерейпотеря,"[2, 9]"
724,Игодаполетели,"[1, 5, 9]"
725,Задождямиметели,"[2, 7, 11]"
726,Перелетныептицы,"[4, 10]"
727,Тольконочьюнемогууснуть,"[6, 10, 13, 17]"
728,Странныйхолодвсердцепрячется,"[8, 13, 14, 20]"
729,Чтослучилось?–скажитемнекто-нибудь,"[4, 8, 12, 14, 19, 22, 27, 30]"
730,Толькоосеньвокномнерасплачется,"[6, 11, 12, 16, 17, 21, 22, 28]"
731,Вподоконникмойбьютсягорошины,"[1, 5, 10, 14, 18, 20, 24]"
732,"Тишину,разбиваявесельем,","[6, 11, 15, 19, 23]"
733,Умиралидавнопонемножкумы,"[1, 5, 7, 12, 22]"
734,"И,наверное,былоспасение","[2, 10, 11, 15, 19]"
735,Времясмотритспокойноспрезрением,"[5, 11, 12, 20, 21, 25, 27]"
736,Выменяужеверноневспомните,"[2, 6, 9, 14, 15, 18]"
737,Опоздавшееходитпрозрение,"[4, 10, 15, 18]"
738,Помоейгладковыбритойкомнате,"[2, 6, 12, 15, 20]"
739,Недосказаноинедослушенно,"[4, 11, 14, 18, 20]"
740,Сердцебьетсядругимивершинами,"[6, 12, 16, 18, 22, 24]"
741,"Значитвсебезнадежноразрушено,","[6, 7, 11, 12, 17, 21, 24, 28]"
742,"Нузачемже,зачемпоспешилимы","[2, 7, 10, 15, 22]"
743,"Помню,помнюякакмывстретилисьстобою","[5, 6, 11, 16, 19, 24, 28, 29]"
744,"Былконецдня,тыспросилауменясигареточку","[3, 8, 12, 15, 21, 23, 27, 32, 33]"
745,"Яподумал,чтозафигня","[3, 8, 10, 14]"
746,"Сигареткаосталасьвсегоодна,нуладнона...","[7, 10, 14, 17, 22, 26, 29, 34]"
747,Мыпрожилипятнадцатьлет,"[2, 5, 9, 14, 19]"
748,Новоттеперьтыушлатебянет.,"[4, 5, 11, 13, 17, 21]"
749,Нотыушлавсвоеморанжевомплаще,"[4, 8, 9, 13, 17, 20, 23]"
750,"Нутыдаешьвообще,нутыдаешьвообщеблин!","[4, 9, 15, 16, 20, 25, 31, 35]"
751,Нотыушлаинесказала:яскоровернусь,"[4, 8, 11, 17, 20, 25]"
752,"ЧёжетыделаешьЛюсь,как-жеябудуодин","[3, 6, 13, 18, 22, 25, 29]"
753,"Помню,помнюякакпоулицевесенний,","[5, 6, 11, 14, 17, 22, 26]"
754,"Ястобойгулял,мыкупилибанкупиваидвухлещей","[2, 7, 12, 15, 20, 21, 25, 26, 30, 31, 35]"
755,"Тыбыламолода-красива,","[2, 6, 11, 13, 20]"
756,Ипохожанаапельсинавсвоемновомплаще,"[1, 6, 9, 17, 19, 23, 24, 29]"
757,"Иялюбилтебякаксвою,вотитеперьотебеяпою!","[2, 7, 11, 14, 18, 23, 29, 30, 34]"
758,"Помню,помню,какядарилтебе,чтопопросишь","[5, 6, 11, 12, 16, 21, 25, 28, 31]"
759,"Нокакойжедуракябыл,если-бзнал,чтотыменябросишь","[2, 7, 9, 14, 19, 23, 25, 29, 30, 35, 39]"
760,"Сэкономилбы,иялюбилтебяобожал","[9, 14, 19, 23]"
761,"Нуатымневспинукинжал,охнесладкомне","[4, 9, 14, 20, 23, 31]"
762,"Япригрелнагрудизмею,вотитеперьотебеяпою!","[3, 7, 10, 15, 19, 24, 30, 31, 35]"
763,"Ясмотрюнатебя,","[1, 7, 9, 13]"
764,"Втелевизореты,аянадиване.","[1, 5, 8, 12, 14, 18, 24]"
765,"ВгородеNдожди,","[1, 6, 7, 8, 13]"
766,Замыкание+бах!ивсталитрамваи,"[9, 16, 21]"
767,Травмачерепно-мозговаямоялюбовь!,"[6, 11, 14, 18, 22, 25, 31]"
768,"По-по-понаконаплю,иктебедоплыву,долечу,доеду","[5, 10, 14, 20, 24, 26, 31, 34, 38, 39]"
769,"Рядомстобойпоселюсь,тыбудешьрадатакомусоседу!","[5, 6, 11, 12, 16, 19, 22, 28, 32, 34, 38, 43]"
770,"МыизРоссиинародпростой,ятесразускажуЗдорово!","[4, 8, 10, 15, 21, 26, 31, 36, 43]"
771,"АтыулыбнёшьсяискажешьмнеЯтакждалатебя,Вова!","[3, 13, 14, 21, 24, 25, 29, 33, 37, 38, 42]"
772,"Ятакждалатебя,Вова!","[4, 9, 13, 14, 18]"
773,"Втелевизореты,аянадиване","[1, 5, 8, 12, 14, 18]"
774,"ВгородеNзима,","[1, 6, 7, 8, 12]"
775,Скоровыходывсеивходызавалит,"[5, 10, 15, 19, 22, 26]"
776,"Нуяпридубезкрика,безшума,","[3, 8, 11, 15, 17, 20, 24]"
777,"Нунайдукакой-нибудьповод,","[2, 7, 12, 15, 19, 24]"
778,"СкажуНуздравствуй,Ума,","[5, 7, 17]"
779,"ОнаскажетНуздравствуй,Вова.","[3, 9, 11, 21, 22, 26]"
780,Нунадокак-тоотношениязавязывать,"[2, 6, 12, 21]"
781,ЯскажуНукактытутвообщеживаздорова-то?,"[1, 6, 9, 13, 16, 22, 26, 32, 36]"
782,"Онаскажет:'А,вообще,Володька,хреново!'","[3, 9, 13, 19, 20, 28, 29, 33]"
783,Иначнётрассказывать.,"[1, 7, 14, 15, 19]"
784,"Вот,-скажет,-вчера,кпримеру,приходилТарнтино","[5, 11, 13, 18, 21, 25, 28, 36, 40]"
785,"Нажрался,говорит,исталприставатькомне,здоровеннаядетина.","[8, 9, 16, 18, 22, 32, 38, 44, 45, 49, 53]"
786,ЯтогдаемутакстрогосказалаКвентин!,"[1, 6, 7, 11, 12, 18, 25, 32]"
787,"Может,тыконечно,говорит,инезаметил,","[5, 8, 15, 16, 23, 27, 34]"
788,"Новообще-тояждуВолодькуизРоссии,","[2, 8, 14, 15, 18, 25, 29]"
789,"Атебя,говорит,вообщезаходитьнепросили","[1, 5, 6, 13, 14, 20, 22, 28, 30, 36]"
790,"Воттакаябатва,прикинь?","[3, 8, 12, 15, 19]"
791,Бываетнедосмеха,"[6, 10]"
792,"Вобщем,былотруднобезтебя,Вован.","[1, 6, 7, 11, 17, 20, 24, 25, 29]"
793,"Хорошо,чтоприехал","[6, 9, 13]"
794,"Жил-былнасветеАнтонГородецкий,","[7, 9, 14, 19, 25]"
795,"Бросилажена,онгрустилнепо-детски.","[7, 11, 17, 21, 23, 32]"
796,Пришёлкколдунье:'Ану-канаколдуймне!',"[6, 7, 13, 18, 23, 25, 31]"
797,"'Легко,мойхороший,толькохлопнувладоши,","[1, 6, 10, 17, 18, 24, 28, 30, 34]"
798,"Иженавернётся,оттогоотвернётся,","[1, 5, 13, 16, 20, 22, 30]"
799,Ималенькаяжизньвнутринеёоборвётся.',"[1, 10, 15, 21, 24, 27, 31]"
800,Новдругналетелинаведьмутени,"[3, 7, 12, 13, 17, 21, 23]"
801,"Привидений,говорят:'Небыватьпреступленью'","[3, 7, 11, 18, 22, 28, 32, 34, 38]"
802,"Нучтожеты,чтотыпотупилавзор?","[3, 7, 10, 15, 19, 23, 27]"
803,"Сдавайся,ведьма–«НочнойДозор».","[1, 6, 9, 13, 17, 23, 28]"
804,"Итреснулмирнапополам,дымитразлом,","[1, 8, 13, 20, 23, 28, 32]"
805,"Ильётсякровь,идётвойнадобрасозлом.","[1, 7, 12, 13, 17, 22, 26, 29, 33]"
806,"Имеркнетсвет,вуглахпаукплетётузор,","[1, 8, 12, 14, 18, 19, 23, 29, 33]"
807,Потёмнымулицамлетит«ночнойдозор».,"[2, 8, 14, 19, 20, 26, 31]"
808,"ИпонялАнтоха,чтопоступилплохо,","[1, 6, 8, 12, 16, 24, 29]"
809,"Ито,чторазвелаегоколдунья,каклоха.","[5, 9, 10, 14, 17, 23, 26, 29, 33]"
810,"Носила«иного»вантоновомвзоре,","[2, 6, 7, 12, 15, 18, 23, 27]"
811,"Азначит,онбудетработатьв«дозоре».","[1, 7, 10, 15, 21, 25, 30]"
812,"Годыпрошли,Городецкийнетужит,","[4, 10, 11, 16, 21, 25]"
813,"Водочкуглушит,свампирамидружит.","[2, 7, 12, 15, 21, 24, 30]"
814,Начальникхороший–мудрейшийГесер,"[9, 16, 17, 21, 26, 29]"
815,Былзам.министромinUSSR.,"[3, 7, 11, 15, 18, 19, 22]"
816,"Новотвызывают,нужноехатьскорее,","[4, 5, 12, 14, 19, 24, 30]"
817,Вампир-парикмахерсподружкойсвоею,"[6, 7, 12, 16, 18, 27, 31]"
818,"Влоговоксебезаманилиподростка,","[1, 7, 8, 12, 16, 20, 23, 27]"
819,Решилипоужинатьподлоипросто.,"[5, 8, 12, 15, 20, 21, 27]"
820,"Антохауспел,завязаласьдрака,","[2, 6, 11, 16, 20, 23, 27]"
821,"Согромнымтрудом,новсёжубилвурдалака,","[1, 9, 15, 18, 22, 26, 29, 33]"
822,"Ножницамибылтяжелораненвбою,","[9, 12, 18, 23]"
823,"Присмертибыл,можносказатьнакраю.","[3, 9, 13, 18, 25, 27, 31]"
824,"НодобрыйГесереговылечилбыстро,","[2, 8, 10, 14, 18, 23, 29]"
825,"Ещебы,абыкогонеберутвзамминистры.","[6, 9, 13, 15, 19, 24, 31]"
826,"Адальше-бедазабедой,какпонотам:","[1, 7, 8, 12, 15, 19, 22, 25, 29]"
827,"Вороназалетелавтурбинусамолёта,","[6, 10, 14, 15, 18, 22, 26, 30]"
828,"Натеплоцентраличего-товзорвалось,","[2, 7, 12, 15, 19, 22, 26, 28, 32]"
829,"АСветавиновнавовсёмоказалась,","[1, 6, 10, 12, 15, 19, 28]"
830,"Но,встретивкрасавцаАнтона,влюбилась,","[2, 5, 10, 12, 16, 19, 24, 27, 32]"
831,Иразрушениеостановилось.,"[1, 11, 19, 23]"
832,НозлойЗавулониз«дозорадневного»,"[2, 6, 10, 14, 16, 22, 30]"
833,СделализсынаАнтона«иного».,"[6, 8, 12, 17, 19, 24]"
834,Икаксэтимсправитсянашгерой?,"[5, 9, 10, 14, 18, 21, 26]"
835,Всенапросмотркартинывторой!,"[1, 5, 13, 20, 26]"
836,"Вгазетахписали,чтотыуезжаешь,","[1, 8, 13, 15, 20, 28]"
837,"Чторейснеотменят,чторейснеотложат.","[3, 7, 11, 15, 20, 24, 28, 32]"
838,"Какие-толюдитебяокружают,","[5, 8, 12, 16, 24]"
839,"Аближе,чембыли-уженевозможно.","[1, 6, 10, 14, 16, 20, 23, 28]"
840,"Вкрасивыхжурналахсчитаютпунктиры,","[1, 9, 15, 17, 24, 29]"
841,Ая-доквартирывечернеесальто.,"[5, 13, 18, 21, 25]"
842,"Икривятсягубы,икофепротивен,","[1, 5, 9, 13, 15, 19, 25]"
843,"Иновоеутро,иновое'неттебя...'","[1, 6, 10, 12, 17, 21, 25]"
844,Япоасфальтушагаю,"[3, 10, 11, 15]"
845,"Стем,когосберечьнесмогу.","[4, 5, 9, 12, 16, 19, 23]"
846,"Доостановкитрамвая,","[2, 11, 18]"
847,Звенящегонабегу.,"[1, 5, 7, 11, 15]"
848,"Вгазетахписали,чтоты-идиотка,","[1, 8, 13, 15, 19, 21, 26]"
849,Вовсёмвиноватапроклятаяводка.,"[2, 6, 10, 14, 23, 28]"
850,"Ругаешьсяматом,ипесеннепишешь,","[4, 8, 10, 14, 16, 21, 23, 29]"
851,"Тебяокружаютнелюди,амыши.","[4, 12, 14, 18, 20, 24]"
852,Такоеневыдуматьдаженарошно.,"[5, 9, 11, 15, 19]"
853,"Аякаждыйвечерползудоквартиры,","[2, 8, 13, 17, 20, 28]"
854,"Иближе,чембыли-уженевозможно.","[1, 6, 10, 14, 16, 20, 23, 28]"
855,"Измученныйдорогой,явыбилсяизсил.","[7, 10, 17, 19, 24]"
856,Ивдомелесникаяночлегапопросил.,"[2, 6, 9, 13, 14, 21, 29]"
857,Сулыбкойдобродушнойстарикменявпустил.,"[1, 8, 13, 18, 19, 25, 29, 35]"
858,Ижестомдружелюбнымнаужинпригласил.,"[3, 7, 17, 20, 24, 33]"
859,"Будькакдома,путник,янивчёмнеоткажу,","[4, 7, 11, 12, 18, 19, 23, 26, 30, 34]"
860,"Янивчемнеоткажу,янивчёмнеоткажу!","[4, 9, 15, 16, 20, 23, 27, 31]"
861,"Множествоисторий,кольжелаешь,расскажу,","[1, 5, 6, 10, 11, 15, 17, 21, 28, 32, 37]"
862,"Кольжелаешь,расскажу,","[4, 11, 15, 20]"
863,"Кольжелаешь,расскажу!","[4, 11, 15, 20]"
864,"Наулицетемнело,сиделязастолом.","[2, 7, 14, 15, 20, 23, 27]"
865,"Лесниксиделнапротив,болталотом,осём.","[6, 11, 13, 19, 20, 26, 30]"
866,"Чтонетсредиживотныхустарикаврагов,","[1, 6, 11, 15, 19, 23, 27, 31]"
867,Чтонравитсяемуподкармливатьволков.,"[3, 11, 14, 17, 21, 23, 27, 31]"
868,Иволкисрединочизавылиподокном.,"[1, 6, 11, 15, 17, 21, 24, 28]"
869,Старикзаулыбалсяивдругпокинулдом.,"[6, 8, 16, 18, 22, 29]"
870,Новскоревозвратилсясружьёмнаперевес:,"[2, 8, 11, 15, 19, 20, 25, 28, 32]"
871,"'Друзьяхотятпокушать,пойдём,приятель,влес!'","[1, 7, 11, 14, 20, 21, 27, 28, 36]"
872,Яшёлксебедомой,"[1, 5, 9]"
873,Яшёлпомокрымлужам,"[4, 8, 12, 16]"
874,Поскользкоймостовой,"[3, 7, 11, 15]"
875,Ногамиснегутюжил,"[6, 10]"
876,Амокрыйснегпадал,"[1, 7, 11]"
877,Аяшёлдомой,[5]
878,Позимнемусаду,"[4, 5, 9]"
879,Попустоймостовой,"[4, 8, 12]"
880,Оншёлсомнойрядом,"[4, 7, 11]"
881,Шпионилзамной,"[5, 9]"
882,Следилзамнойвзглядом,"[4, 8, 12, 16]"
883,Бесшумныйконвой,"[4, 9]"
884,Ивотястою,"[1, 5]"
885,Накраюснегопада,"[2, 6, 7, 11]"
886,Снебападаетснег,"[1, 5, 11]"
887,Значитнебутакнадо,"[6, 10, 13]"
888,Вэтотрудноповерить,"[1, 5, 10]"
889,Явернулсядомой,"[1, 9]"
890,Тыоткрыламнедвери,"[2, 8, 12]"
891,Снегвошёлвследзамной,"[4, 9, 14, 16]"
892,Ивдругснеграстаял,"[2, 6, 10]"
893,Увиделтебя,"[1, 6]"
894,Напорогеостались,"[2, 8]"
895,Толькокаплидождя,"[6, 11]"
896,Насуноситрека,"[4, 9]"
897,Плавныхвёселволнами,"[4, 7, 12, 15]"
898,Словнокто-тооткрыл,"[6, 12]"
899,Всенебесныекраны,"[3, 8, 12]"
900,Мыстоимнакраю,"[2, 7, 9]"
901,Накраюводопада,"[2, 6]"
902,Снебальётсявода,"[1, 5, 11]"
903,Заморямиестьлимоновыйсад,"[2, 6, 8, 12, 16, 21]"
904,Янайдулимонибудурад,"[1, 6, 11, 12, 16]"
905,Нотебенедамнесмейменявинить,"[2, 6, 10, 13, 17, 21]"
906,Посмотритедочегоонхорош,"[8, 9, 12, 16, 18]"
907,Нонадорогетыегоненайдешь,"[2, 6, 10, 13, 17]"
908,Попробуйсделайсамнебудуятебяучить,"[8, 9, 13, 15, 19, 23, 24, 28]"
909,Растутлимонынавысокихгорах,"[6, 11, 14, 21]"
910,Накрутыхберегахдлякрутых,"[2, 6, 8, 13, 18, 22]"
911,Корочетынедостанешь,"[6, 10, 12]"
912,Явижуцельязалимономдотянутьсяхочу,"[1, 5, 9, 12, 19, 21, 25, 29]"
913,Язалимономлечуикрутизнойнаслаждаюсь,"[3, 10, 14, 15, 20, 24]"
914,СтранаЛимониястранабеззабот,"[6, 11, 13, 19, 22]"
915,ВстрануЛимониюведетподземныйход,"[1, 7, 12, 15, 19, 28]"
916,Найтипопробуйсамнебудуятебяучить,"[5, 13, 14, 18, 22, 23, 27]"
917,Труднадорогаиповсюдуобман,"[4, 8, 12, 13, 20]"
918,Ночтобнесбитьсяуменяестьплан,"[2, 6, 9, 13, 16, 20, 24]"
919,Ноятебенедамнесмейменявинить,"[3, 7, 11, 14, 18, 22]"
920,СтрануЛимониюищусдавнихпор,"[6, 11, 14, 17, 23]"
921,Мненадоелвечнозеленыйпомидор,"[3, 7, 9, 14, 21]"
922,Еготыкушайсамнесмейегосомнойделить,"[1, 5, 10, 11, 15, 19, 21, 24, 28]"
923,Несмейегосомнойделить,"[2, 6, 8, 11, 15]"
924,"Выйдунаулицу-солнцанема,","[5, 7, 12, 13, 19, 23]"
925,Парнимолодыесвелименясума.,"[5, 10, 13, 17, 21, 25]"
926,"Выйдунаулицу,глянунасело,-","[5, 7, 12, 16, 20, 24]"
927,"Девкигуляют,имневесело.","[5, 10, 16, 22]"
928,"Матушкародная,водицымнедай,","[7, 8, 12, 14, 18, 21, 25]"
929,Сердцемоетакикидаетвжар.,"[6, 10, 11, 15, 19]"
930,"Раньшеягулялавзеленомсаду,","[6, 7, 12, 14, 21, 25]"
931,Думаланаулицувекнепойду.,"[4, 8, 13, 15, 18, 23]"
932,Атеперьподвечеражпяткигорят-,"[1, 7, 10, 15, 17, 22, 26]"
933,Ноженькирезвыевпляскухотят.,"[4, 6, 10, 15, 19, 21, 25]"
934,"Япойдунаулицу,кдевкампойду,","[1, 6, 8, 13, 15, 20, 21, 26]"
935,Голосомзвонкимяимподпою.,"[5, 7, 13]"
936,"Матушка,слышишь,соловушекпоет,","[7, 8, 15, 16, 20, 21, 25, 29]"
937,"Атам,подгорою,пляскаидет-","[5, 8, 12, 14, 18, 20, 24]"
938,"Девкиголосистыезвонкопоют,","[5, 10, 15, 19, 21, 25]"
939,Мнедамолоденькойспатьнедают.,"[1, 5, 9, 13, 16, 21, 23, 27]"
940,"Теплоеместо,ноулицыждут","[5, 6, 11, 14, 19]"
941,Отпечатковнашихног.,"[10, 14]"
942,Звезднаяпыль-насапогах.,"[5, 8, 12, 15, 20]"
943,"Мягкоекресло,клетчатыйплед,","[5, 6, 12, 13, 22, 26]"
944,Ненажатыйвовремякурок.,"[4, 8, 11, 16, 17, 21]"
945,Солнечныйдень-вослепительныхснах.,"[9, 13, 15, 20, 21, 25, 28, 32]"
946,"Группакрови-нарукаве,","[6, 11, 14, 18]"
947,"Мойпорядковыйномер-нарукаве,","[3, 11, 13, 18, 21, 25]"
948,"Пожелаймнеудачивбою,пожелаймне:","[7, 10, 15, 20, 27]"
949,"Неостатьсявэтойтраве,","[3, 8, 11, 15, 20]"
950,Неостатьсявэтойтраве.,"[3, 8, 11, 15, 20]"
951,"Пожелаймнеудачи,пожелаймнеудачи!","[7, 10, 15, 16, 23, 26, 31]"
952,"Иестьчемплатить,ноянехочу","[1, 5, 8, 15, 18, 21]"
953,Победылюбойценой.,"[6, 11, 16]"
954,Яникомунехочуставитьногунагрудь.,"[3, 7, 9, 13, 20, 24, 26, 31]"
955,"Яхотелбыостатьсястобой,","[1, 6, 9, 14, 17, 22]"
956,"Простоостатьсястобой,","[6, 14, 15, 20]"
957,Новысокаявнебезвездазоветменявпуть.,"[4, 8, 10, 14, 20, 25, 29, 30, 34]"
958,"Ночькоротка,цельдалека,","[4, 11, 12, 16, 21]"
959,"Ночьютакчастохочетсяпить,","[5, 8, 13, 18, 20, 24]"
960,"Тывыходишьнакухню,","[2, 7, 12, 17]"
961,"Новодаздесьгорька,","[2, 6, 11, 17]"
962,"Тынеможешьздесьспать,","[4, 10, 15, 20]"
963,Тынехочешьздесьжить.,"[4, 10, 15, 19]"
964,"Доброеутро,последнийгерой!","[6, 10, 11, 16, 20, 25]"
965,"Доброеутротебеитаким,какты,","[6, 10, 14, 18, 22, 26]"
966,"Доброеутро,последнийгерой.","[6, 10, 11, 16, 20, 25]"
967,"Здравствуй,последнийгерой!","[10, 11, 16, 20, 25]"
968,"Тыхотелбытьодин,этобыстропрошло,","[2, 7, 11, 15, 19, 25, 31]"
969,"Тыхотелбытьодин,нонесмогбытьодин,","[2, 7, 11, 15, 16, 20, 24, 28, 32]"
970,"Твояношалегка,нонемеетрука,","[4, 8, 13, 16, 22, 26]"
971,Итывстречаешьрассветзаигройвдурака.,"[3, 10, 13, 16, 20, 22, 27, 28, 33]"
972,"Утромтыстремишьсяскорееуйти,","[5, 8, 12, 17, 23, 27]"
973,"Телефонныйзвонок,каккоманда'Вперед!'","[4, 6, 10, 16, 20, 27, 29, 34]"
974,"Тыуходишьтуда,куданехочешьидти,","[3, 9, 13, 14, 18, 20, 26, 30]"
975,"Тыуходишьтуда,нотебятамниктонеждет!","[3, 9, 13, 16, 20, 23, 28, 30, 34]"
976,Яидупоулицевзеленомпиджаке.,"[6, 11, 12, 19, 25]"
977,Мненравятсямоиботинки.,"[3, 11, 14, 21]"
978,Аещекрасивыйгалстукуменя.,"[4, 12, 19, 20, 24]"
979,"Ягладилбрюкидвачаса,","[2, 7, 12, 15, 19]"
980,Впарикмахерскойсиделсутра.,"[1, 6, 11, 15, 20, 21, 25]"
981,"Ивотидуяпоулице,одиня.","[4, 7, 10, 15, 16, 20]"
982,Поулицеидуя.,"[2, 7]"
983,Поулицеодин.,"[2, 7, 11]"
984,Умоегоприятеляестьновыепластинки.,"[1, 6, 14, 18, 23, 28, 32]"
985,Иязайдувкафеивыпьючашкукофе.,"[2, 7, 8, 12, 13, 18, 23, 27]"
986,Апотомпойдукнему.,"[1, 6, 11, 12, 16]"
987,ИвзеркалахвитринятакпохожнаБодиХоли.,"[2, 9, 10, 16, 20, 25, 27, 31, 35]"
988,Папаскородастсвоюмашинупокататьсямне.,"[4, 9, 13, 17, 23, 27, 31, 33]"
989,Идуя.,[]
990,Поулицеодиня.,"[2, 7, 11]"
991,Идуяпоулицеодин.,"[3, 6, 11, 15]"
992,Весна-постоянныйнасморк.,"[5, 6, 10, 12, 16, 23]"
993,Весна-солнцесветитопять.,"[5, 6, 12, 16, 19, 23]"
994,Ияпромочилноги.,"[2, 5, 9, 10, 14]"
995,Весна-ияопятьидугулять.,"[5, 8, 13, 16, 22]"
996,Весна-янемогуусидетьдома.,"[5, 6, 9, 13, 14, 20, 24]"
997,Весна-ялюблювесну.,"[5, 7, 12, 17]"
998,Очемпоютвмоемдворекошки?,"[4, 8, 9, 13, 18, 23]"
999,"Нет-нет-нет-нет,","[4, 8, 15]"
1000,Янеусну.,"[3, 7]"
1001,Весна-яуженегреюпио.,"[5, 8, 12, 16]"
1002,Весна-скоровырастеттрава.,"[5, 6, 11, 19, 24]"
1003,"Весна-выпосмотрите,каккрасиво.","[5, 8, 16, 19, 22, 29]"
1004,Весна-гдемояголова?,"[5, 7, 11, 12, 18]"
